Date,EUSTX50
1999-02-01,3547.15
1999-03-01,3484.24
1999-04-01,3559.86
1999-05-01,3757.87
1999-06-01,3629.46
1999-07-01,3788.66
1999-08-01,3638.62
1999-09-01,3769.14
1999-10-01,3669.71
1999-11-01,3922.91
1999-12-01,4314.38
2000-01-01,4904.46
2000-02-01,4684.48
2000-03-01,5182.62
2000-04-01,5249.55
2000-05-01,5303.95
2000-06-01,5200.89
2000-07-01,5145.35
2000-08-01,5122.8
2000-09-01,5175.12
2000-10-01,4915.18
2000-11-01,5057.46
2000-12-01,4790.08
2001-01-01,4772.39
2001-02-01,4779.9
2001-03-01,4318.88
2001-04-01,4185.0
2001-05-01,4525.01
2001-06-01,4426.24
2001-07-01,4243.91
2001-08-01,4091.38
2001-09-01,3743.97
2001-10-01,3296.66
2001-11-01,3478.63
2001-12-01,3658.27
2002-01-01,3806.13
2002-02-01,3670.26
2002-03-01,3624.74
2002-04-01,3784.05
2002-05-01,3574.23
2002-06-01,3425.79
2002-07-01,3133.39
2002-08-01,2685.79
2002-09-01,2709.29
2002-10-01,2204.39
2002-11-01,2518.99
2002-12-01,2656.85
2003-01-01,2398.65
2003-02-01,2248.17
2003-03-01,2140.73
2003-04-01,2036.86
2003-05-01,2324.23
2003-06-01,2330.06
2003-07-01,2419.51
2003-08-01,2519.79
2003-09-01,2556.71
2003-10-01,2395.87
2003-11-01,2575.04
2003-12-01,2630.47
2004-01-01,2760.66
2004-02-01,2839.13
2004-03-01,2893.18
2004-04-01,2787.49
2004-05-01,2787.48
2004-06-01,2749.62
2004-07-01,2811.08
2004-08-01,2720.05
2004-09-01,2670.79
2004-10-01,2726.3
2004-11-01,2811.72
2004-12-01,2876.39
2005-01-01,2951.01
2005-02-01,2984.59
2005-03-01,3058.32
2005-04-01,3055.73
2005-05-01,2930.1
2005-06-01,3076.7
2005-07-01,3181.54
2005-08-01,3326.51
2005-09-01,3263.78
2005-10-01,3428.51
2005-11-01,3320.15
2005-12-01,3447.07
2006-01-01,3578.93
2006-02-01,3691.41
2006-03-01,3774.51
2006-04-01,3853.74
2006-05-01,3839.9
2006-06-01,3637.17
2006-07-01,3648.92
2006-08-01,3691.87
2006-09-01,3808.7
2006-10-01,3899.41
2006-11-01,4004.8
2006-12-01,3987.23
2007-01-01,4119.94
2007-02-01,4178.54
2007-03-01,4087.12
2007-04-01,4181.03
2007-05-01,4392.34
2007-06-01,4512.65
2007-07-01,4489.77
2007-08-01,4315.69
2007-09-01,4294.56
2007-10-01,4381.71
2007-11-01,4489.79
2007-12-01,4394.95
2008-01-01,4399.72
2008-02-01,3792.8
2008-03-01,3724.5
2008-04-01,3628.06
2008-05-01,3825.02
2008-06-01,3777.85
2008-07-01,3352.81
2008-08-01,3367.82
2008-09-01,3365.63
2008-10-01,3038.2
2008-11-01,2591.76
2008-12-01,2430.31
2009-01-01,2447.62
2009-02-01,2236.98
2009-03-01,1976.23
2009-04-01,2071.13
2009-05-01,2375.34
2009-06-01,2451.24
2009-07-01,2401.69
2009-08-01,2638.13
2009-09-01,2775.17
2009-10-01,2872.63
2009-11-01,2743.5
2009-12-01,2797.25
2010-01-01,2964.96
2010-02-01,2776.83
2010-03-01,2728.47
2010-04-01,2931.16
2010-05-01,2816.86
2010-06-01,2610.26
2010-07-01,2573.32
